이름,학명,유통명,형태분류,원산지,꽃,엽색변화,뿌리형태,생장형,생장속도,특성,월동온도,생육온도,광,물주기,번식,관리수준,관리요구도,배치장소,병충해,TIP
크라슐라 ‘다비드’,"Crassula 'David' , 돌나물과",,포복형,남아프리카,봄에 개화,생육환경에 따라 노란색에서 붉은색으로 물듦,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",빠름,,5~10°C,,직사광선을 피한 밝은 광 필요,"겉흙이 완전히 마를 때 관수
여름철에는 가급적 건조하게 관리","파종, 잎꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
크라슐라 ‘부다템플’,"Crassula 'Buddha's Temple' , 돌나물과",대형녹탑,탑형,미국,11월 부터 1월 사이 흰색의 꽃이 핌,잎의 가장자리부터 붉게 물듦,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,"잎 너비가 2~3cm로 탑처럼 쌓여 가며 길게 자람
육각형 모양을 띤 것도 있음",5~10°C,12~30°C,직광을 피한 밝은 광 요구,"겉흙이 완전히 마를 때 관수
여름철에는 가급적 건조하게 관리",줄기꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 키가 자라 커다란 탑 모양을 만들지만 지지하는데
문제가 없고, 창측과 전혀 다른 모습이지만
관상가치 있음",깍지벌레 주의,
페페로미아 그라베올렌스,"Peperomia graveolens, 후추과",,불규칙형,페루,,"잎의 앞면은 초록, 잎의 뒷면은 붉은색을 띰",가는 뿌리,봄~가을 성장 (겨울에 휴면),느림,,10°C,,충분한 광 필요,분 흙이 마르면 흠뻑 관수 한겨울에는 단수,줄기꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 창측의 형태 그대로 유지",,
핑크세도이데스,"Echeveria macdougallii, 돌나물과",홍치아,관목형,멕시코,5월부터 6월 경에 종 모양의 주황색 꽃 핌,빛을 충분히 받으면 잎 가장자리가 선홍색으로 물듦,가는 뿌리,,빠름,"식물체의 지름이 3cm 정도이고 길쭉하고 통통한
작은잎들이 군생하며 빛을 받는 정도에 따라
붉게 물드는 정도가 다름",5°C,,,한 달에 두 번 정도 흠뻑 관수,"잎꽂이, 줄기꽂이",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 선명한 초록색으로 잎이 넓어짐",,
홍매화,"Echeveria multicaulis 'Ginmei-Tennyo' , 돌나물과",,직립형,일본,,"잎 뒷면, 가장자리가 붉은색으로 변함",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5°C,,강한 빛,"한 달에 두 번 정도 흠뻑 전면 관수
건조하게 키워야 하고, 특히 겨울철에는 더욱
건조하게 키움","잎꽂이, 자구꽂이",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 커지고 아래를 향하면서 키가 커짐
웃자라 보이지 않음",,
홍미인,"Pachyphytum oviferum ‘Momovijin’ , 돌나물과",,불규칙형,멕시코,"겨울부터 초여름 사이에 나팔 모양의 붉은색
꽃이 핌",잎끝부터 분홍빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,목대에 끈적임이 있음,0°C,,하루 4~5시간 이상의 충분한 광,,"잎꽂이, 줄기꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 분홍빛은 띠지 않고 연한 백분을 유지함
잎의 각도가 아래로 벌어짐",,
홍옥,"Sedum rubrotinctum, 돌나물과",,포도송이형,멕시코,6월부터 8월 사이 별모양의 황색 꽃을 피움,"봄, 여름철 녹색인 잎이 가을 햇빛을 받으면 붉게 물듦",,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"줄기에 3cm 전후의 짧은 곤봉모양의 빨간 잎이 특징
추위에 강함",5°C,,충분한 광이 필요함,건조에 강하므로 가급적 잦은 물 주기를 자제함,"잎꽂이, 자구꽂이",매우 쉬움,잘 견딤,,,
홍용월,"Graptopetalum paraguayense, 돌나물과",,직립형,멕시코,"이른 봄에 붉은 반점이 있는 흰색의 별모양 꽃이 핌
꽃대 15cm, 크기 3cm",햇빛을 많이 받으면 진한 분홍빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"갸름한 잎이 두툼하게 로제트 형으로 자라며
잎 끝 부분에 흰색 띠가 나타남
생장이 빠르며 잘 늘어짐
줄기가 단단하고 추위에 강함",0°C,,밝은 그늘에서 키움,한 달에 두 번 정도 전체적으로 흠뻑 관수,"파종, 줄기꽂이, 잎꽂이",매우 쉬움,잘 견딤,,고온다습한 환경에서 충해의 피해 큼,
홍화장,"Echeveria 'Victor' , 돌나물과",,군생형,브라질,"여름까지 밖으로는 붉은 주황색 안으로는
노란색의 꽃이 핌",가을철 서늘해지면 잎 가장자리가 적색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"서늘해지면 잎 가장자리가 빨갛게 물듦
줄기가 서고, 작은 로제트가 됨
군생이 잘 됨",5°C,,"햇빛과 통풍이 좋은 곳에서 기름
웃자라지 않기 위해 강한 햇빛을 요구",한 달에 두 번 정도 흠뻑 전면 관수함,"잎꽂이, 자구꽂이",쉬움,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 많이 떨어져 본래의 형태와 다른 모습으로
변하지만 관상가치 유지함",,
화제,"Crassula Americana 'Flame' , 돌나물과",,로제트형,아프리카,가을부터 겨울까지 흰 색 꽃이 핌,해를 자주 볼 수로 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,잎 너비는 1~2cm 정도이며 빨간색을 띰,5~10°C,,실외나 햇빛이 잘 드는 실내에서 키움,"잎이 쭈글거릴 때 듬뿍 관수함
건조하게 키워야 잎색이 선명해지고,
물을 많이 주면 잎이 초록색으로 됨","잎꽂이, 줄기꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
환엽송록,"Sedum lucidum 'Obesum' , 돌나물과",루시덤,관목형,멕시코,늦은 봄부터 여름까지 흰색의 꽃을 피움,햇빛을 많이 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"송록보다 잎이 통통하고 둥근 모습으로 런너를 형성함
햇빛을 충분히 받으면 잎끝이 적갈색으로 물듦
자구를 많이 만들며 자라고 잎에서 향기가 남",5°C,,강한 햇빛에서 키워야 웃자라지 않고 통통하고 붉게 물듦,한 달에 두 번 정도 흠뻑 줌,"잎꽂이, 자구꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
환엽홍사,"Echeveria nodulosa 'Maruba Benithukasa' , 돌나물과",,로제트형,멕시코,"봄~여름 밑부분은 분홍색, 끝부분은 흰색인 꽃이 핌","봄, 가을에 짙은 보라색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"홍사의 개량종이며, 강하게 키우면 잎 중앙에 돌기가 생김
잎은 홍사보다 진한 자주색을 띰
로제트의 직경 12cm",5°C,,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고, 겨울철에는
관수량을 줄임
배수가 잘 되어야 함","잎꽂이, 자구꽂이",어려움,필요함,발코니 창측까지 이용 가능함,,
황금세덤,"Sedum makinoi, 돌나물과",,포복형,미국,봄에서 여름 사이 노란색 꽃이 핌,햇빛을 받으면 연두색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,마주나는 잎이 촘촘하고 줄기가 길게 늘어지며 성장함,5°C,,빛을 못 보면 웃자람이 심함,한 달에 두 번가량 분의 흙이 젖게끔 관수함,"포기나누기, 줄기꽂이",매우 쉬움,잘 견딤,발코니 창측까지 이용 가능함,응애가 생기기 쉬움,
흑괴리,"Graptoveria 'FredIvers' , 돌나물과",,직립형,멕시코,3월~8월 노란색 꽃 핌,"청록색의 잎이 환경에 따라 점차 검붉은색으로 물듦
얼룩덜룩하게 물들기 시작",,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"길쭉하고 끝이 뾰족한 잎이 로제트형상으로
둘러나며 비교적 관리가 수월하며 왕성하게
단기간에 자람",0°C,,,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","봄과 여름에 줄기꽂이, 잎꽂이",쉬움,약간 돌봄,발코니 창측까지 이용 가능함,,
흑법사(黑法師),"Aeonium arboreum 'Atropurpureum' , 돌나물과",,직립형,카나리아 섬,"긴 총상화서로 25~30cm, 연한 황색꽃이 여름에 개화",햇빛을 많이 받으면 더 새까매져서 특유의 색이 나옴,가는 뿌리,가을~봄 성장 (겨울생장형),빠름,"원예품종으로 잎이 줄기 끝에 로제트 형상으로
자라고, 25cm 정도 높이의 곧은 줄기에 가지가
조금 나옴
로제트의 직경은 20cm 정도로 잎은 암적자색으로
밀생하고 주걱모양이며 선단은 뾰족하지 않음
잎 주위에서는 흰털이 남",-2°C,10°C 이상,"양지나 반그늘에서 키움
채색을 변화시키려면 많은 빛을 쬐어야 함",분 흙이 완전히 건조해졌을 때 흠뻑 관수,"줄기꽂이, 파종
어느 정도 자랐을 때 줄기 끝을 자르고 그늘진 곳에
놓아두면 곧 뿌리가 발생함",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 잎 중심 초록색부위가 넓어져 잎끝으로만 진한 자주 빛",,
